order_id,customer_id,order_status,order_purchase_timestamp,order_delivered_carrier_date,order_delivered_customer_date,freight_value
order_0000,customer_0258,delivered,2017-04-13,2017-04-15,2017-04-21,30.051025785029175
order_0001,customer_0160,delivered,2017-12-15,2017-12-16,2017-12-20,12.009720392919284
order_0002,customer_0177,delivered,2017-09-28,2017-09-29,2017-10-05,11.396462106248952
order_0003,customer_0009,delivered,2017-04-17,2017-04-18,2017-04-22,32.046398476654886
order_0004,customer_0260,processing,2017-03-13,2017-03-14,2017-03-21,27.52714452993378
order_0005,customer_0137,delivered,2017-07-08,2017-07-10,2017-07-14,43.567215799211944
order_0006,customer_0171,delivered,2017-01-21,2017-01-23,2017-01-25,16.427183388473807
order_0007,customer_0012,delivered,2017-04-13,2017-04-15,2017-04-21,10.998866484681983
order_0008,customer_0167,delivered,2017-05-02,2017-05-04,2017-05-05,27.961550717205036
order_0009,customer_0129,delivered,2017-08-03,2017-08-05,2017-08-10,19.4991422700903
order_0010,customer_0083,delivered,2017-11-27,2017-11-29,2017-12-03,11.984574933553498
order_0011,customer_0100,processing,2017-03-29,2017-03-31,2017-04-01,38.98393147390516
order_0012,customer_0272,delivered,2017-04-10,2017-04-12,2017-04-13,14.4637199982899
order_0013,customer_0264,delivered,2017-12-26,2017-12-28,2018-01-02,34.33278000031087
order_0014,customer_0037,delivered,2017-06-01,2017-06-03,2017-06-07,21.241990006675564
order_0015,customer_0093,delivered,2017-05-11,2017-05-13,2017-05-20,16.93984201420088
order_0016,customer_0094,delivered,2017-05-30,2017-06-01,2017-06-02,25.190060916772698
order_0017,customer_0068,delivered,2017-11-05,2017-11-07,2017-11-08,42.057831048918146
order_0018,customer_0235,delivered,2017-09-15,2017-09-17,2017-09-21,25.683743076182907
order_0019,customer_0136,delivered,2017-12-10,2017-12-12,2017-12-15,40.03078596844223
order_0020,customer_0075,delivered,2017-10-21,2017-10-23,2017-10-24,15.019451871966027
order_0021,customer_0034,delivered,2017-07-11,2017-07-12,2017-07-15,40.91085678660316
order_0022,customer_0000,delivered,2017-10-04,2017-10-06,2017-10-10,19.477332996265947
order_0023,customer_0295,delivered,2017-06-10,2017-06-11,2017-06-13,37.09572519555491
order_0024,customer_0059,delivered,2017-11-10,2017-11-12,2017-11-17,32.631262193639856
order_0025,customer_0266,delivered,2017-01-22,2017-01-24,2017-01-30,47.165788688467494
order_0026,customer_0228,delivered,2017-09-10,2017-09-11,2017-09-14,25.49290071901256
order_0027,customer_0269,delivered,2017-08-24,2017-08-26,2017-09-01,12.646607553377617
order_0028,customer_0285,delivered,2017-12-11,2017-12-12,2017-12-19,10.766219422050117
order_0029,customer_0290,delivered,2017-02-18,2017-02-19,2017-02-21,43.07434243891012
order_0030,customer_0212,delivered,2017-02-28,2017-03-01,2017-03-04,30.989425506457287
order_0031,customer_0164,delivered,2017-06-19,2017-06-21,2017-06-23,41.00976207339797
order_0032,customer_0004,delivered,2017-07-07,2017-07-09,2017-07-12,19.377024000460587
order_0033,customer_0077,delivered,2017-09-28,2017-09-30,2017-10-06,23.80334982052935
order_0034,customer_0061,delivered,2017-07-09,2017-07-10,2017-07-13,11.204154888452758
order_0035,customer_0131,delivered,2017-06-24,2017-06-25,2017-06-29,48.459692982964484
order_0036,customer_0088,processing,2017-02-20,2017-02-22,2017-02-26,36.71471626803253
order_0037,customer_0236,delivered,2017-12-30,2018-01-01,2018-01-04,47.32820351037225
order_0038,customer_0041,delivered,2017-02-24,2017-02-26,2017-03-03,20.619856297162894
order_0039,customer_0088,delivered,2017-09-01,2017-09-03,2017-09-10,34.458544449026434
order_0040,customer_0295,delivered,2017-11-16,2017-11-18,2017-11-19,37.13999873170551
order_0041,customer_0294,delivered,2017-05-11,2017-05-12,2017-05-17,22.701988010303538
order_0042,customer_0103,delivered,2017-11-03,2017-11-04,2017-11-12,43.9243694006252
order_0043,customer_0013,shipped,2017-05-15,2017-05-16,2017-05-24,47.88645851600991
order_0044,customer_0287,delivered,2017-01-21,2017-01-23,2017-01-27,45.394204707840174
order_0045,customer_0178,delivered,2017-11-25,2017-11-26,2017-12-02,39.5626790375749
order_0046,customer_0124,delivered,2017-06-16,2017-06-17,2017-06-21,21.09858718899816
order_0047,customer_0022,delivered,2017-10-01,2017-10-02,2017-10-04,21.264641684225268
order_0048,customer_0062,delivered,2017-03-30,2017-03-31,2017-04-04,48.53441281784151
order_0049,customer_0142,delivered,2017-11-12,2017-11-13,2017-11-16,10.411379837427681
order_0050,customer_0152,delivered,2017-01-14,2017-01-16,2017-01-19,38.64199892968578
order_0051,customer_0144,delivered,2017-08-30,2017-08-31,2017-09-05,38.24984650221049
order_0052,customer_0224,delivered,2017-09-22,2017-09-24,2017-09-25,34.907581637991896
order_0053,customer_0103,delivered,2017-12-12,2017-12-14,2017-12-17,49.604353843474634
order_0054,customer_0103,shipped,2017-02-22,2017-02-24,2017-02-25,22.47517743054901
order_0055,customer_0038,delivered,2017-12-06,2017-12-08,2017-12-09,23.598874551729928
order_0056,customer_0197,delivered,2017-04-02,2017-04-04,2017-04-06,13.157576117862222
order_0057,customer_0133,delivered,2017-09-21,2017-09-22,2017-09-25,27.711925461749498
order_0058,customer_0066,processing,2017-02-04,2017-02-05,2017-02-10,20.441941049393925
order_0059,customer_0178,shipped,2017-07-25,2017-07-27,2017-08-01,23.73546808710577
order_0060,customer_0041,delivered,2017-03-22,2017-03-24,2017-03-31,43.38287161022511
order_0061,customer_0014,delivered,2017-02-19,2017-02-21,2017-02-22,47.41938054109983
order_0062,customer_0110,delivered,2017-12-26,2017-12-27,2018-01-02,17.429322880207426
order_0063,customer_0156,delivered,2017-01-02,2017-01-04,2017-01-11,24.900357262138634
order_0064,customer_0288,delivered,2017-02-23,2017-02-24,2017-03-04,47.145222484615765
order_0065,customer_0230,delivered,2017-04-16,2017-04-18,2017-04-22,12.472338427568905
order_0066,customer_0156,delivered,2017-09-17,2017-09-18,2017-09-26,13.69442112445514
order_0067,customer_0037,delivered,2017-11-06,2017-11-08,2017-11-15,16.511639568249173
order_0068,customer_0096,delivered,2017-07-10,2017-07-11,2017-07-13,33.80851336507499
order_0069,customer_0288,delivered,2017-08-06,2017-08-08,2017-08-09,16.018890840239898
order_0070,customer_0253,delivered,2017-02-13,2017-02-14,2017-02-21,48.72305525802934
order_0071,customer_0195,delivered,2017-06-11,2017-06-12,2017-06-18,27.868581090340815
order_0072,customer_0085,delivered,2017-07-21,2017-07-22,2017-07-26,30.060718414006654
order_0073,customer_0009,delivered,2017-09-27,2017-09-28,2017-10-01,19.86634463221626
order_0074,customer_0004,delivered,2017-12-17,2017-12-18,2017-12-22,28.83841009738934
order_0075,customer_0122,shipped,2017-10-31,2017-11-01,2017-11-07,36.47654530548046
order_0076,customer_0117,delivered,2017-09-28,2017-09-29,2017-10-02,40.04708547816171
order_0077,customer_0293,delivered,2017-08-03,2017-08-05,2017-08-08,40.15472330839652
order_0078,customer_0158,delivered,2017-09-09,2017-09-11,2017-09-17,33.115644507763534
order_0079,customer_0227,delivered,2017-07-09,2017-07-11,2017-07-13,46.17439099975429
order_0080,customer_0215,delivered,2017-10-23,2017-10-25,2017-10-26,42.696313892244376
order_0081,customer_0183,delivered,2017-08-01,2017-08-03,2017-08-06,40.281924587945014
order_0082,customer_0014,shipped,2017-07-27,2017-07-28,2017-07-31,12.224220867218424
order_0083,customer_0156,delivered,2017-08-25,2017-08-26,2017-09-02,10.275118488785973
order_0084,customer_0135,processing,2017-12-04,2017-12-05,2017-12-13,18.497891087818918
order_0085,customer_0260,delivered,2017-02-22,2017-02-23,2017-02-26,36.54094375653809
order_0086,customer_0156,delivered,2017-10-07,2017-10-08,2017-10-11,26.44789955530183
order_0087,customer_0046,shipped,2017-08-05,2017-08-07,2017-08-13,26.09625037197247
order_0088,customer_0172,delivered,2017-09-09,2017-09-11,2017-09-18,45.38347552918455
